#,"Date Time, GMT-04:00",LowRange,HighRange,temp,Coupler Detached (LGR S/N: 20636185),Coupler Attached (LGR S/N: 20636185),Salinity.factory.calibration (ppt),Specific Conductance.factory.calibration (μS/cm)
849,06/08/23 07:20:00 AM,33594.4,29713.9,17.97,,,16.673896596809296,34451.68309320036
850,06/08/23 07:30:00 AM,33594.4,29866.7,17.97,,,16.806154909810026,34628.18722305721
851,06/08/23 07:40:00 AM,33594.4,29909.9,17.97,,,16.843609417081748,34678.0876872901
852,06/08/23 07:50:00 AM,33594.4,29890.7,17.98,,,16.821285449098106,34648.25008775992
853,06/08/23 08:00:00 AM,33594.4,29890.7,17.98,,,16.821285449098106,34648.25008775992
854,06/08/23 08:10:00 AM,33594.4,29876.3,17.98,,,16.8088056722837,34631.62014598652
855,06/08/23 08:20:00 AM,33594.4,29890.7,17.98,,,16.821285449098106,34648.25008775992
856,06/08/23 08:30:00 AM,33594.4,29897.9,18.0,,,16.81618220173883,34641.25047705231
857,06/08/23 08:40:00 AM,33594.4,29912.3,18.0,,,16.828658442881263,34657.87320033262
858,06/08/23 08:50:00 AM,33594.4,29919.6,18.01,,,16.829310161956528,34658.64150982336
859,06/08/23 09:00:00 AM,33594.4,29905.1,18.01,,,16.81674981310706,34641.90696838177
860,06/08/23 09:10:00 AM,33594.4,29883.5,18.01,,,16.79804492818569,34616.978160153245
861,06/08/23 09:20:00 AM,33594.4,29919.6,18.01,,,16.829310161956528,34658.64150982336
862,06/08/23 09:30:00 AM,33594.4,29893.1,18.0,,,16.812024129007234,34635.70955602861
863,06/08/23 09:40:00 AM,33594.4,29905.1,18.01,,,16.81674981310706,34641.90696838177
864,06/08/23 09:50:00 AM,33594.4,29941.2,18.02,,,16.842348874071718,34675.909076318334
865,06/08/23 10:00:00 AM,33594.4,29934.0,18.03,,,16.830438504304404,34659.94489506931
866,06/08/23 10:10:00 AM,33594.4,29934.0,18.03,,,16.830438504304404,34659.94489506931
867,06/08/23 10:20:00 AM,33594.4,29936.4,18.05,,,16.821177881121343,34647.407825334834
868,06/08/23 10:30:00 AM,33594.4,29955.7,18.05,,,16.837883987834797,34669.66280946227
869,06/08/23 10:40:00 AM,33594.4,29926.8,18.05,,,16.812870133422553,34636.33794913689
870,06/08/23 10:50:00 AM,33594.4,29934.0,18.05,,,16.819100818013524,34644.64035874797
871,06/08/23 11:00:00 AM,33594.4,29941.2,18.03,,,16.836673983904287,34668.2508478653
872,06/08/23 11:10:00 AM,33594.4,29955.7,18.06,,,16.8322130868275,34662.009360259915
873,06/08/23 11:20:00 AM,33594.4,29907.5,18.05,,,16.79617217283332,34614.08280602842
874,06/08/23 11:30:00 AM,33594.4,29958.1,18.06,,,16.834290237577676,34664.776219342144
875,06/08/23 11:40:00 AM,33594.4,29958.1,18.07,,,16.828621347204095,34657.12496294173
876,06/08/23 11:50:00 AM,33594.4,29941.2,18.07,,,16.8140012666458,34637.645800704246
877,06/08/23 12:00:00 PM,33594.4,29941.2,18.08,,,16.80833979048425,34630.0014990066
878,06/08/23 12:10:00 PM,33594.4,29955.7,18.09,,,16.815216475949576,34639.06571897877
879,06/08/23 12:20:00 PM,33594.4,29955.7,18.11,,,16.80389879676972,34623.783866938065
880,06/08/23 12:30:00 PM,33594.4,29955.7,18.11,,,16.80389879676972,34623.783866938065
881,06/08/23 12:40:00 PM,33594.4,29979.8,18.11,,,16.82472693129521,34651.537943772855
882,06/08/23 12:50:00 PM,33594.4,29955.7,18.08,,,16.82087933242376,34646.710816331215
883,06/08/23 01:00:00 PM,33594.4,29955.7,18.09,,,16.815216475949576,34639.06571897877
884,06/08/23 01:10:00 PM,33594.4,29955.7,18.11,,,16.80389879676972,34623.783866938065
885,06/08/23 01:20:00 PM,33594.4,29955.7,18.09,,,16.815216475949576,34639.06571897877
886,06/08/23 01:30:00 PM,33594.4,29977.4,18.11,,,16.822652380834768,34648.774059638345
887,06/08/23 01:40:00 PM,33594.4,29972.6,18.11,,,16.81850353163928,34643.24628650266
888,06/08/23 01:50:00 PM,33594.4,29970.2,18.11,,,16.816429232913883,34640.48239750137
889,06/08/23 02:00:00 PM,33594.4,29955.7,18.13,,,16.792591819043512,34608.513129712264
890,06/08/23 02:10:00 PM,33594.4,29970.2,18.13,,,16.805114149176184,34625.20451493308
891,06/08/23 02:20:00 PM,33594.4,29962.9,18.13,,,16.798809420892763,34616.80127319748
892,06/08/23 02:30:00 PM,33594.4,29982.2,18.16,,,16.79851714521785,34616.11317093982
893,06/08/23 02:40:00 PM,33594.4,29955.7,18.16,,,16.775651390840444,34585.627841242356
894,06/08/23 02:50:00 PM,33594.4,29970.2,18.16,,,16.78816157532783,34602.308517618025
895,06/08/23 03:00:00 PM,33594.4,29984.7,18.18,,,16.78937836366211,34603.73187331024
896,06/08/23 03:10:00 PM,33594.4,29991.9,18.21,,,16.778658260028855,34589.140684759055
897,06/08/23 03:20:00 PM,33594.4,30004.0,18.23,,,16.777806541381025,34587.806391770224
898,06/08/23 03:30:00 PM,33594.4,30023.4,18.27,,,16.771970043954312,34579.62642434288
899,06/08/23 03:40:00 PM,33594.4,30033.0,18.26,,,16.785868696743716,34598.25826092136
900,06/08/23 03:50:00 PM,33594.4,30028.2,18.23,,,16.79865708930879,34615.603879698356
901,06/08/23 04:00:00 PM,33594.4,30018.5,18.24,,,16.78465830647184,34596.843004139584
902,06/08/23 04:10:00 PM,33594.4,30023.4,18.24,,,16.788879092751888,34602.47021215066
903,06/08/23 04:20:00 PM,33594.4,30028.2,18.27,,,16.77610102494122,34585.13525377097
904,06/08/23 04:30:00 PM,33594.4,30050.0,18.27,,,16.794866764855165,34610.154441606755
905,06/08/23 04:40:00 PM,33594.4,30069.4,18.28,,,16.80592852711701,34624.798775144896
906,06/08/23 04:50:00 PM,33594.4,30062.1,18.29,,,16.794004676561357,34608.806847046224
907,06/08/23 05:00:00 PM,33594.4,30057.3,18.28,,,16.795511794118628,34610.91502323797
908,06/08/23 05:10:00 PM,33594.4,30040.3,18.28,,,16.780880296083584,34591.4088581487
909,06/08/23 05:20:00 PM,33594.4,30071.8,18.27,,,16.813639388405313,34635.173499745426
910,06/08/23 05:30:00 PM,33594.4,30064.6,18.27,,,16.807438494769006,34626.910338921305
911,06/08/23 05:40:00 PM,33594.4,30045.2,18.27,,,16.790734267724627,34604.64564074267
912,06/08/23 05:50:00 PM,33594.4,30064.6,18.28,,,16.801796015775285,34619.29117585373
913,06/08/23 06:00:00 PM,33594.4,30079.1,18.28,,,16.81428066165064,34635.92869623055
914,06/08/23 06:10:00 PM,33594.4,30076.7,18.28,,,16.812214027359627,34633.17490370782
915,06/08/23 06:20:00 PM,33594.4,30064.6,18.28,,,16.801796015775285,34619.29117585373
916,06/08/23 06:30:00 PM,33594.4,30040.3,18.28,,,16.780880296083584,34591.4088581487
917,06/08/23 06:40:00 PM,33594.4,30050.0,18.28,,,16.789228344018618,34602.53885610845
918,06/08/23 06:50:00 PM,33594.4,30069.4,18.28,,,16.80592852711701,34624.798775144896
919,06/08/23 07:00:00 PM,33594.4,30071.8,18.28,,,16.807994907848006,34627.55257243781
920,06/08/23 07:10:00 PM,33594.4,30079.1,18.29,,,16.808636816019895,34628.30874708322
921,06/08/23 07:20:00 PM,33594.4,30071.8,18.29,,,16.80235309087787,34619.93441139519
922,06/08/23 07:30:00 PM,33594.4,30101.0,18.3,,,16.82184534957631,34645.809121383885
923,06/08/23 07:40:00 PM,33594.4,30086.4,18.3,,,16.809278101490538,34629.06409725207
924,06/08/23 07:50:00 PM,33594.4,30084.0,18.29,,,16.812855091361076,34633.92986839554
925,06/08/23 08:00:00 PM,33594.4,30064.6,18.29,,,16.79615619948936,34611.67477844828
926,06/08/23 08:10:00 PM,33594.4,30057.3,18.29,,,16.78987400611504,34603.30041399207
927,06/08/23 08:20:00 PM,33594.4,30086.4,18.29,,,16.81492131212753,34636.6830682908
928,06/08/23 08:30:00 PM,33594.4,30040.3,18.28,,,16.780880296083584,34591.4088581487
929,06/08/23 08:40:00 PM,33594.4,30086.4,18.28,,,16.820567186609225,34644.30480551524
930,06/08/23 08:50:00 PM,33594.4,30069.4,18.28,,,16.80592852711701,34624.798775144896
931,06/08/23 09:00:00 PM,33594.4,30069.4,18.28,,,16.80592852711701,34624.798775144896
932,06/08/23 09:10:00 PM,33594.4,30057.3,18.28,,,16.795511794118628,34610.91502323797
933,06/08/23 09:20:00 PM,33594.4,30069.4,18.29,,,16.800287377062194,34617.18120197835
934,06/08/23 09:30:00 PM,33594.4,30071.8,18.28,,,16.807994907848006,34627.55257243781
935,06/08/23 09:40:00 PM,33594.4,30079.1,18.28,,,16.81428066165064,34635.92869623055
936,06/08/23 09:50:00 PM,33594.4,30084.0,18.28,,,16.818500298802277,34641.55101776206
937,06/08/23 10:00:00 PM,33594.4,30076.7,18.28,,,16.812214027359627,34633.17490370782
938,06/08/23 10:10:00 PM,33594.4,30086.4,18.28,,,16.820567186609225,34644.30480551524
939,06/08/23 10:20:00 PM,33594.4,30064.6,18.29,,,16.79615619948936,34611.67477844828
940,06/08/23 10:30:00 PM,33594.4,30069.4,18.29,,,16.800287377062194,34617.18120197835
941,06/08/23 10:40:00 PM,33594.4,30064.6,18.29,,,16.79615619948936,34611.67477844828
942,06/08/23 10:50:00 PM,33594.4,30086.4,18.29,,,16.81492131212753,34636.6830682908
943,06/08/23 11:00:00 PM,33594.4,30071.8,18.3,,,16.796713935970054,34612.319015316396
944,06/08/23 11:10:00 PM,33594.4,30091.3,18.29,,,16.81914010489098,34642.304179884435
945,06/08/23 11:20:00 PM,33594.4,30086.4,18.29,,,16.81492131212753,34636.6830682908
946,06/08/23 11:30:00 PM,33594.4,30079.1,18.29,,,16.808636816019895,34628.30874708322
947,06/08/23 11:40:00 PM,33594.4,30069.4,18.3,,,16.794648888776724,34609.56639357475
948,06/08/23 11:50:00 PM,33594.4,30086.4,18.32,,,16.797999665652682,34613.834448528716
949,06/09/23 12:00:00 AM,33594.4,30076.7,18.32,,,16.789657282615728,34602.71404562832
950,06/09/23 12:10:00 AM,33594.4,30069.4,18.32,,,16.783379891419987,34594.34506585581
951,06/09/23 12:20:00 AM,33594.4,30093.7,18.32,,,16.804278850813848,34622.20339477367
952,06/09/23 12:30:00 AM,33594.4,30079.1,18.3,,,16.802995633342643,34620.69156351066
953,06/09/23 12:40:00 AM,33594.4,30098.6,18.29,,,16.825425889162496,34650.67847689606
954,06/09/23 12:50:00 AM,33594.4,30110.7,18.3,,,16.830196526426985,34656.93420820441
955,06/09/23 01:00:00 AM,33594.4,30093.7,18.29,,,16.82120657906673,34645.057375019824
956,06/09/23 01:10:00 AM,33594.4,30064.6,18.29,,,16.79615619948936,34611.67477844828
957,06/09/23 01:20:00 AM,33594.4,30086.4,18.29,,,16.81492131212753,34636.6830682908
958,06/09/23 01:30:00 AM,33594.4,30079.1,18.29,,,16.808636816019895,34628.30874708322
959,06/09/23 01:40:00 AM,33594.4,30084.0,18.28,,,16.818500298802277,34641.55101776206
960,06/09/23 01:50:00 AM,33594.4,30062.1,18.28,,,16.799643798208592,34616.42263207138
961,06/09/23 02:00:00 AM,33594.4,30050.0,18.28,,,16.789228344018618,34602.53885610845
962,06/09/23 02:10:00 AM,33594.4,30069.4,18.27,,,16.811572340465872,34632.41911437548
963,06/09/23 02:20:00 AM,33594.4,30079.1,18.27,,,16.81992717176016,34643.5514122541
964,06/09/23 02:30:00 AM,33594.4,30086.4,18.28,,,16.820567186609225,34644.30480551524
965,06/09/23 02:40:00 AM,33594.4,30091.3,18.29,,,16.81914010489098,34642.304179884435
966,06/09/23 02:50:00 AM,33594.4,30093.7,18.28,,,16.82685448258965,34652.68090029379
967,06/09/23 03:00:00 AM,33594.4,30091.3,18.28,,,16.824787341310866,34649.92711730954
968,06/09/23 03:10:00 AM,33594.4,30086.4,18.28,,,16.820567186609225,34644.30480551524
969,06/09/23 03:20:00 AM,33594.4,30091.3,18.28,,,16.824787341310866,34649.92711730954
970,06/09/23 03:30:00 AM,33594.4,30079.1,18.28,,,16.81428066165064,34635.92869623055
971,06/09/23 03:40:00 AM,33594.4,30057.3,18.28,,,16.795511794118628,34610.91502323797
972,06/09/23 03:50:00 AM,33594.4,30101.0,18.29,,,16.827492616703474,34653.43166727222
973,06/09/23 04:00:00 AM,33594.4,30086.4,18.28,,,16.820567186609225,34644.30480551524
974,06/09/23 04:10:00 AM,33594.4,30071.8,18.28,,,16.807994907848006,34627.55257243781
975,06/09/23 04:20:00 AM,33594.4,30069.4,18.27,,,16.811572340465872,34632.41911437548
976,06/09/23 04:30:00 AM,33594.4,30108.3,18.27,,,16.845086017301384,34677.062916951334
977,06/09/23 04:40:00 AM,33594.4,30069.4,18.27,,,16.811572340465872,34632.41911437548
978,06/09/23 04:50:00 AM,33594.4,30054.9,18.28,,,16.79344591716508,34608.16121646816
979,06/09/23 05:00:00 AM,33594.4,30079.1,18.28,,,16.81428066165064,34635.92869623055
980,06/09/23 05:10:00 AM,33594.4,30069.4,18.27,,,16.811572340465872,34632.41911437548
981,06/09/23 05:20:00 AM,33594.4,30047.6,18.27,,,16.792800474572015,34607.40004196072
982,06/09/23 05:30:00 AM,33594.4,30054.9,18.28,,,16.79344591716508,34608.16121646816
983,06/09/23 05:40:00 AM,33594.4,30064.6,18.29,,,16.79615619948936,34611.67477844828
984,06/09/23 05:50:00 AM,33594.4,30069.4,18.29,,,16.800287377062194,34617.18120197835
985,06/09/23 06:00:00 AM,33594.4,30079.1,18.29,,,16.808636816019895,34628.30874708322
986,06/09/23 06:10:00 AM,33594.4,30093.7,18.32,,,16.804278850813848,34622.20339477367
987,06/09/23 06:20:00 AM,33594.4,30137.5,18.38,,,16.8081135954478,34626.719149122524
988,06/09/23 06:30:00 AM,33594.4,30103.4,18.39,,,16.773199802311538,34580.07784870399
989,06/09/23 06:40:00 AM,33594.4,30144.9,18.39,,,16.808836451425034,34627.58337322009
990,06/09/23 06:50:00 AM,33594.4,30142.4,18.4,,,16.801056811671042,34617.116562602576
991,06/09/23 07:00:00 AM,33594.4,30174.2,18.39,,,16.83401173130095,34661.12314205363
992,06/09/23 07:10:00 AM,33594.4,30157.1,18.39,,,16.819317488645453,34641.548765483596
993,06/09/23 07:20:00 AM,33594.4,30179.0,18.39,,,16.838137187884758,34666.61768990976
994,06/09/23 07:30:00 AM,33594.4,30186.4,18.4,,,16.83885358317149,34667.472658972314
995,06/09/23 07:40:00 AM,33594.4,30174.2,18.4,,,16.828370776370893,34653.51033832484
996,06/09/23 07:50:00 AM,33594.4,30174.2,18.4,,,16.828370776370893,34653.51033832484
997,06/09/23 08:00:00 AM,33594.4,30201.0,18.42,,,16.840112623758184,34668.95121254553
998,06/09/23 08:10:00 AM,33594.4,30174.2,18.42,,,16.817096838359223,34638.29300725388
999,06/09/23 08:20:00 AM,33594.4,30186.4,18.43,,,16.82193653221479,34644.64187463364
1000,06/09/23 08:30:00 AM,33594.4,30193.7,18.43,,,16.82820399546195,34652.991019808236
1001,06/09/23 08:40:00 AM,33594.4,30208.4,18.44,,,16.835187313756748,34662.193532418176
1002,06/09/23 08:50:00 AM,33594.4,30171.7,18.43,,,16.80931807556412,34627.82916974046
1003,06/09/23 09:00:00 AM,33594.4,30181.5,18.45,,,16.80646798550217,34623.83329430954
1004,06/09/23 09:10:00 AM,33594.4,30188.8,18.45,,,16.81273089887868,34632.17889241758
1005,06/09/23 09:20:00 AM,33594.4,30193.7,18.47,,,16.80567701850769,34622.58144645877
1006,06/09/23 09:30:00 AM,33594.4,30208.4,18.48,,,16.812654702468773,34631.780660750985
1007,06/09/23 09:40:00 AM,33594.4,30201.0,18.48,,,16.80631004770175,34623.3261804347
1008,06/09/23 09:50:00 AM,33594.4,30203.5,18.49,,,16.802828251745485,34618.587281735105
1009,06/09/23 10:00:00 AM,33594.4,30210.8,18.49,,,16.809085410366055,34626.92573219708
1010,06/09/23 10:10:00 AM,33594.4,30183.9,18.49,,,16.78603199370793,34596.199044596004
1011,06/09/23 10:20:00 AM,33594.4,30186.4,18.49,,,16.788174066660712,34599.05469266554
1012,06/09/23 10:30:00 AM,33594.4,30223.1,18.49,,,16.819630023895154,34640.9754186586
1013,06/09/23 10:40:00 AM,33594.4,30166.8,18.51,,,16.76016045280228,34561.50217296949
1014,06/09/23 10:50:00 AM,33594.4,30215.7,18.5,,,16.80765996008882,34624.927406704715
1015,06/09/23 11:00:00 AM,33594.4,30193.7,18.51,,,16.78319243413288,34592.21590176193
1016,06/09/23 11:10:00 AM,33594.4,30215.7,18.53,,,16.790798170508342,34602.15782063144
1017,06/09/23 11:20:00 AM,33594.4,30201.0,18.53,,,16.778214093141283,34585.38098759051
1018,06/09/23 11:30:00 AM,33594.4,30225.5,18.53,,,16.79918927645104,34613.342344924524
1019,06/09/23 11:40:00 AM,33594.4,30225.5,18.53,,,16.79918927645104,34613.342344924524
1020,06/09/23 11:50:00 AM,33594.4,30225.5,18.53,,,16.79918927645104,34613.342344924524
1021,06/09/23 12:00:00 PM,33594.4,30198.6,18.51,,,16.78738896900446,34597.810575602954
1022,06/09/23 12:10:00 PM,33594.4,30215.7,18.53,,,16.790798170508342,34602.15782063144
1023,06/09/23 12:20:00 PM,33594.4,30215.7,18.51,,,16.80203671792143,34617.334796659015
1024,06/09/23 12:30:00 PM,33594.4,30208.4,18.54,,,16.778935249324494,34586.2438790034
1025,06/09/23 12:40:00 PM,33594.4,29924.4,19.14,,,16.209073642806764,33816.29416553156
1026,06/09/23 12:44:21 PM,,,,,Logged,,
1027,06/09/23 12:44:24 PM,,,,,,,
